,Country_Name,Country_Code,Region,Year,GDP,HDI
456,Liberia,LBR,Sub-Saharan Africa,2000,8.0,8.5
457,Libya,LBY,Middle East & North Africa,2000,,
458,Lithuania,LTU,Europe & Central Asia,2000,88.0,106.0
459,Luxembourg,LUX,Europe & Central Asia,2000,150.0,135.0
460,"Macedonia, FYR",MKD,Europe & Central Asia,2000,,
461,Madagascar,MDG,Sub-Saharan Africa,2000,14.0,31.0
462,Malawi,MWI,Sub-Saharan Africa,2000,5.0,11.0
463,Malaysia,MYS,East Asia & Pacific,2000,95.0,96.0
464,Maldives,MDV,South Asia,2000,81.0,52.0
465,Mali,MLI,Sub-Saharan Africa,2000,10.0,6.0
466,Malta,MLT,Middle East & North Africa,2000,116.0,120.0
467,Mauritania,MRT,Sub-Saharan Africa,2000,35.0,26.0
468,Mauritius,MUS,Sub-Saharan Africa,2000,93.0,85.0
469,Mexico,MEX,Latin America & Caribbean,2000,108.0,98.5
470,"Micronesia, Fed. Sts.",FSM,East Asia & Pacific,2000,,
471,Moldova,MDA,Europe & Central Asia,2000,25.0,59.0
472,Mongolia,MNG,East Asia & Pacific,2000,34.0,50.0
473,Montenegro,MNE,Europe & Central Asia,2000,,
474,Morocco,MAR,Middle East & North Africa,2000,61.0,43.0
475,Mozambique,MOZ,Sub-Saharan Africa,2000,12.0,2.5
476,Namibia,NAM,Sub-Saharan Africa,2000,77.0,53.5
477,Nepal,NPL,South Asia,2000,11.0,22.0
478,Netherlands,NLD,Europe & Central Asia,2000,137.0,146.0
479,New Zealand,NZL,East Asia & Pacific,2000,121.0,144.0
480,Nicaragua,NIC,Latin America & Caribbean,2000,51.0,48.0
481,Niger,NER,Sub-Saharan Africa,2000,6.0,1.0
482,Nigeria,NGA,Sub-Saharan Africa,2000,,
483,Norway,NOR,Europe & Central Asia,2000,149.0,150.0
484,Oman,OMN,Middle East & North Africa,2000,,
485,Pakistan,PAK,South Asia,2000,37.0,33.0
486,Palau,PLW,East Asia & Pacific,2000,109.0,114.0
487,Panama,PAN,Latin America & Caribbean,2000,94.0,98.5
488,Papua New Guinea,PNG,East Asia & Pacific,2000,45.0,29.0
489,Paraguay,PRY,Latin America & Caribbean,2000,63.0,62.5
490,Peru,PER,Latin America & Caribbean,2000,76.0,86.0
491,Philippines,PHL,East Asia & Pacific,2000,54.0,61.0
492,Poland,POL,Europe & Central Asia,2000,100.0,112.0
493,Portugal,PRT,Europe & Central Asia,2000,119.0,117.0
494,Qatar,QAT,Middle East & North Africa,2000,143.0,119.0
495,Romania,ROU,Europe & Central Asia,2000,69.0,95.0
496,Russia,RUS,Europe & Central Asia,2000,72.0,90.5
497,Rwanda,RWA,Sub-Saharan Africa,2000,9.0,10.0
498,St. Kitts and Nevis,KNA,Latin America & Caribbean,2000,,
499,St. Lucia,LCA,Latin America & Caribbean,2000,,
500,St. Vincent and the Grenadines,VCT,Latin America & Caribbean,2000,,
501,Samoa,WSM,East Asia & Pacific,2000,64.0,78.5
502,Saudi Arabia,SAU,Middle East & North Africa,2000,114.0,101.0
503,Senegal,SEN,Sub-Saharan Africa,2000,36.0,23.0
504,Serbia,SRB,Europe & Central Asia,2000,47.0,100.0
505,Seychelles,SYC,Sub-Saharan Africa,2000,112.0,111.0
506,Sierra Leone,SLE,Sub-Saharan Africa,2000,4.0,4.0
507,Singapore,SGP,East Asia & Pacific,2000,135.0,122.0
508,Slovak Republic,SVK,Europe & Central Asia,2000,106.0,118.0
509,Slovenia,SVN,Europe & Central Asia,2000,115.0,124.0
510,Solomon Islands,SLB,East Asia & Pacific,2000,55.0,40.0
511,South Africa,ZAF,Sub-Saharan Africa,2000,86.0,64.0
512,Spain,ESP,Europe & Central Asia,2000,123.0,132.5
513,Sri Lanka,LKA,South Asia,2000,48.0,70.0
514,Sudan,SDN,Sub-Saharan Africa,2000,26.0,12.0
515,Suriname,SUR,Latin America & Caribbean,2000,,
516,Swaziland,SWZ,Sub-Saharan Africa,2000,66.0,42.0
517,Sweden,SWE,Europe & Central Asia,2000,141.0,147.0
518,Switzerland,CHE,Europe & Central Asia,2000,147.0,142.0
519,Syria,,,2000,58.0,56.0
520,Tajikistan,TJK,Europe & Central Asia,2000,3.0,46.0
521,Tanzania,TZA,Sub-Saharan Africa,2000,21.0,14.0
522,Thailand,THA,East Asia & Pacific,2000,75.0,68.0
523,Timor-Leste,TLS,East Asia & Pacific,2000,29.0,24.0
524,Togo,TGO,Sub-Saharan Africa,2000,17.0,25.0
525,Tonga,TON,East Asia & Pacific,2000,74.0,88.5
526,Trinidad and Tobago,TTO,Latin America & Caribbean,2000,110.0,93.0
527,Tunisia,TUN,Middle East & North Africa,2000,80.0,69.0
528,Turkey,TUR,Europe & Central Asia,2000,99.0,71.0
529,Turkmenistan,TKM,Europe & Central Asia,2000,,
530,Uganda,UGA,Sub-Saharan Africa,2000,15.0,16.5
531,Ukraine,UKR,Europe & Central Asia,2000,44.0,84.0
532,United Arab Emirates,ARE,Middle East & North Africa,2000,145.0,109.0
533,United Kingdom,GBR,Europe & Central Asia,2000,138.0,130.0
534,United States,USA,North America,2000,146.0,148.0
535,Uruguay,URY,Latin America & Caribbean,2000,111.0,103.0
536,Uzbekistan,UZB,Europe & Central Asia,2000,,
537,Vanuatu,VUT,East Asia & Pacific,2000,,
538,Venezuela,,,2000,103.0,77.0
539,Vietnam,VNM,East Asia & Pacific,2000,30.0,47.0
540,Yemen,,,2000,39.0,18.5
541,Zambia,ZMB,Sub-Saharan Africa,2000,22.0,15.0
542,Zimbabwe,ZWE,Sub-Saharan Africa,2000,38.0,16.5
543,Albania,ALB,Europe & Central Asia,2005,70.0,105.0
544,Algeria,DZA,Middle East & North Africa,2005,84.0,81.5
545,Angola,AGO,Sub-Saharan Africa,2005,29.0,34.0
546,Antigua and Barbuda,ATG,Latin America & Caribbean,2005,,
547,Argentina,ARG,Latin America & Caribbean,2005,129.0,122.0
548,Armenia,ARM,Europe & Central Asia,2005,62.0,89.5
549,Australia,AUS,East Asia & Pacific,2005,149.0,168.0
550,Austria,AUT,Europe & Central Asia,2005,153.0,149.0
551,Azerbaijan,AZE,Europe & Central Asia,2005,,
552,Bahamas,,,2005,146.0,123.5
553,Bahrain,BHR,Middle East & North Africa,2005,140.0,133.0
554,Bangladesh,BGD,South Asia,2005,35.0,37.0
555,Barbados,BRB,Latin America & Caribbean,2005,132.0,128.0
556,Belarus,BLR,Europe & Central Asia,2005,79.0,106.5
557,Belgium,BEL,Europe & Central Asia,2005,150.0,154.0
558,Belize,BLZ,Latin America & Caribbean,2005,102.0,89.5
559,Benin,BEN,Sub-Saharan Africa,2005,22.0,22.0
560,Bhutan,BTN,South Asia,2005,,
561,Bolivia,BOL,Latin America & Caribbean,2005,60.0,74.0
562,Bosnia and Herzegovina,BIH,Europe & Central Asia,2005,78.0,104.0
563,Botswana,BWA,Sub-Saharan Africa,2005,103.0,61.0
564,Brazil,BRA,Latin America & Caribbean,2005,104.0,92.5
565,Brunei,,,2005,143.0,141.0
566,Bulgaria,BGR,Europe & Central Asia,2005,86.0,119.0
567,Burkina Faso,BFA,Sub-Saharan Africa,2005,13.0,5.0
568,Burundi,BDI,Sub-Saharan Africa,2005,1.0,2.0
569,Cambodia,KHM,East Asia & Pacific,2005,34.0,43.0
570,Cameroon,CMR,Sub-Saharan Africa,2005,48.0,36.0
571,Canada,CAN,North America,2005,154.0,161.0
572,Cape Verde,,,2005,69.0,49.0
573,Central African Republic,CAF,Sub-Saharan Africa,2005,8.0,7.0
574,Chad,TCD,Sub-Saharan Africa,2005,18.0,8.0
575,Chile,CHL,Latin America & Caribbean,2005,119.0,125.0
576,China,CHN,East Asia & Pacific,2005,68.0,70.5
577,Colombia,COL,Latin America & Caribbean,2005,98.0,86.0
578,Comoros,COM,Sub-Saharan Africa,2005,24.0,28.0
579,"Congo, Dem. Rep.",COD,Sub-Saharan Africa,2005,0.0,0.0
580,"Congo, Rep.",COG,Sub-Saharan Africa,2005,63.0,47.0
581,Costa Rica,CRI,Latin America & Caribbean,2005,108.0,106.5
582,Cote d'Ivoire,,,2005,43.0,16.5
583,Croatia,HRV,Europe & Central Asia,2005,121.0,126.0
584,Cuba,CUB,Latin America & Caribbean,2005,101.0,108.5
585,Cyprus,CYP,Europe & Central Asia,2005,139.0,136.0
586,Czech Republic,CZE,Europe & Central Asia,2005,126.0,145.0
587,Denmark,DNK,Europe & Central Asia,2005,161.0,157.0
588,Djibouti,DJI,Middle East & North Africa,2005,52.0,21.0
589,Dominica,DMA,Latin America & Caribbean,2005,114.0,100.0
590,Dominican Republic,DOM,Latin America & Caribbean,2005,99.0,78.0
591,Ecuador,ECU,Latin America & Caribbean,2005,72.0,95.0
592,Egypt,EGY,Middle East & North Africa,2005,73.0,64.0
593,El Salvador,SLV,Latin America & Caribbean,2005,94.0,75.0
594,Equatorial Guinea,GNQ,Sub-Saharan Africa,2005,124.0,48.0
595,Eritrea,ERI,Sub-Saharan Africa,2005,,
596,Estonia,EST,Europe & Central Asia,2005,118.0,139.0
597,Ethiopia,ETH,Sub-Saharan Africa,2005,2.0,9.0
598,Fiji,FJI,East Asia & Pacific,2005,89.0,88.0
599,Finland,FIN,Europe & Central Asia,2005,155.0,156.0
600,France,FRA,Europe & Central Asia,2005,147.0,153.0
601,Gabon,GAB,Sub-Saharan Africa,2005,105.0,73.0
602,Gambia,,,2005,45.0,18.0
603,Georgia,GEO,Europe & Central Asia,2005,57.0,99.0
604,Germany,DEU,Europe & Central Asia,2005,148.0,163.0
605,Ghana,GHA,Sub-Saharan Africa,2005,16.0,41.5
606,Greece,GRC,Europe & Central Asia,2005,137.0,147.0
607,Grenada,GRD,Latin America & Caribbean,2005,,
608,Guatemala,GTM,Latin America & Caribbean,2005,76.0,50.0
609,Guinea,GIN,Sub-Saharan Africa,2005,28.0,11.0
610,Guinea-Bissau,GNB,Sub-Saharan Africa,2005,4.0,12.0
611,Guyana,GUY,Latin America & Caribbean,2005,56.0,62.0
612,Haiti,HTI,Latin America & Caribbean,2005,27.0,29.5
613,Honduras,HND,Latin America & Caribbean,2005,65.0,59.0
614,"Hong Kong, China",,,2005,159.0,144.0
615,Hungary,HUN,Europe & Central Asia,2005,117.0,134.0
616,Iceland,ISL,Europe & Central Asia,2005,164.0,162.0
617,India,IND,South Asia,2005,42.0,46.0
618,Indonesia,IDN,East Asia & Pacific,2005,53.0,55.0
619,Iran,,,2005,81.0,83.5
620,Iraq,IRQ,Middle East & North Africa,2005,50.0,51.5
621,Ireland,IRL,Europe & Central Asia,2005,158.0,165.0
622,Israel,ISR,Middle East & North Africa,2005,145.0,155.0
623,Italy,ITA,Europe & Central Asia,2005,144.0,150.0
624,Jamaica,JAM,Latin America & Caribbean,2005,,
625,Japan,JPN,East Asia & Pacific,2005,167.0,158.0
626,Jordan,JOR,Middle East & North Africa,2005,85.0,85.0
627,Kazakhstan,KAZ,Europe & Central Asia,2005,82.0,103.0
628,Kenya,KEN,Sub-Saharan Africa,2005,32.0,39.0
629,Kiribati,KIR,East Asia & Pacific,2005,,
630,South Korea,,,2005,138.0,152.0
631,Kuwait,KWT,Middle East & North Africa,2005,151.0,120.0
632,Kyrgyz Republic,KGZ,Europe & Central Asia,2005,20.0,58.0
633,Lao,LAO,East Asia & Pacific,2005,30.0,41.5
634,Latvia,LVA,Europe & Central Asia,2005,113.0,127.0
635,Lebanon,LBN,Middle East & North Africa,2005,115.0,101.0
636,Lesotho,LSO,Sub-Saharan Africa,2005,31.0,23.0
637,Liberia,LBR,Sub-Saharan Africa,2005,6.0,4.0
638,Libya,LBY,Middle East & North Africa,2005,127.0,113.5
639,Lithuania,LTU,Europe & Central Asia,2005,110.0,132.0
640,Luxembourg,LUX,Europe & Central Asia,2005,169.0,151.0
641,"Macedonia, FYR",MKD,Europe & Central Asia,2005,80.0,98.0
642,Madagascar,MDG,Sub-Saharan Africa,2005,11.0,38.0
643,Malawi,MWI,Sub-Saharan Africa,2005,3.0,14.0
644,Malaysia,MYS,East Asia & Pacific,2005,109.0,111.0
645,Maldives,MDV,South Asia,2005,97.0,66.0
646,Mali,MLI,Sub-Saharan Africa,2005,12.0,10.0
647,Malta,MLT,Middle East & North Africa,2005,134.0,140.0
648,Mauritania,MRT,Sub-Saharan Africa,2005,38.0,31.5
649,Mauritius,MUS,Sub-Saharan Africa,2005,106.0,97.0
650,Mexico,MEX,Latin America & Caribbean,2005,120.0,113.5
651,"Micronesia, Fed. Sts.",FSM,East Asia & Pacific,2005,87.0,70.5
652,Moldova,MDA,Europe & Central Asia,2005,37.0,69.0
653,Mongolia,MNG,East Asia & Pacific,2005,46.0,64.0
654,Montenegro,MNE,Europe & Central Asia,2005,77.0,121.0
655,Morocco,MAR,Middle East & North Africa,2005,71.0,51.5
656,Mozambique,MOZ,Sub-Saharan Africa,2005,19.0,3.0
657,Namibia,NAM,Sub-Saharan Africa,2005,93.0,57.0
658,Nepal,NPL,South Asia,2005,10.0,27.0
659,Netherlands,NLD,Europe & Central Asia,2005,152.0,159.5
660,New Zealand,NZL,East Asia & Pacific,2005,141.0,166.0
661,Nicaragua,NIC,Latin America & Caribbean,2005,61.0,54.0
662,Niger,NER,Sub-Saharan Africa,2005,5.0,1.0
663,Nigeria,NGA,Sub-Saharan Africa,2005,36.0,29.5
664,Norway,NOR,Europe & Central Asia,2005,168.0,169.0
665,Oman,OMN,Middle East & North Africa,2005,133.0,94.0
666,Pakistan,PAK,South Asia,2005,44.0,40.0
667,Palau,PLW,East Asia & Pacific,2005,122.0,129.0
668,Panama,PAN,Latin America & Caribbean,2005,107.0,112.0
669,Papua New Guinea,PNG,East Asia & Pacific,2005,47.0,33.0
670,Paraguay,PRY,Latin America & Caribbean,2005,67.0,72.0
671,Peru,PER,Latin America & Caribbean,2005,92.0,91.0
672,Philippines,PHL,East Asia & Pacific,2005,64.0,68.0
673,Poland,POL,Europe & Central Asia,2005,116.0,131.0
674,Portugal,PRT,Europe & Central Asia,2005,135.0,130.0
675,Qatar,QAT,Middle East & North Africa,2005,162.0,138.0
676,Romania,ROU,Europe & Central Asia,2005,88.0,117.5
677,Russia,RUS,Europe & Central Asia,2005,95.0,108.5
678,Rwanda,RWA,Sub-Saharan Africa,2005,15.0,15.0
679,St. Kitts and Nevis,KNA,Latin America & Caribbean,2005,,
680,St. Lucia,LCA,Latin America & Caribbean,2005,,
681,St. Vincent and the Grenadines,VCT,Latin America & Caribbean,2005,,
682,Samoa,WSM,East Asia & Pacific,2005,75.0,87.0
683,Saudi Arabia,SAU,Middle East & North Africa,2005,131.0,116.0
684,Senegal,SEN,Sub-Saharan Africa,2005,39.0,31.5
685,Serbia,SRB,Europe & Central Asia,2005,59.0,115.0
686,Seychelles,SYC,Sub-Saharan Africa,2005,128.0,123.5
687,Sierra Leone,SLE,Sub-Saharan Africa,2005,9.0,6.0
688,Singapore,SGP,East Asia & Pacific,2005,157.0,142.0
689,Slovak Republic,SVK,Europe & Central Asia,2005,123.0,137.0
690,Slovenia,SVN,Europe & Central Asia,2005,136.0,143.0
691,Solomon Islands,SLB,East Asia & Pacific,2005,55.0,45.0
692,South Africa,ZAF,Sub-Saharan Africa,2005,100.0,60.0
693,Spain,ESP,Europe & Central Asia,2005,142.0,148.0
694,Sri Lanka,LKA,South Asia,2005,58.0,80.0
695,Sudan,SDN,Sub-Saharan Africa,2005,33.0,16.5
696,Suriname,SUR,Latin America & Caribbean,2005,90.0,79.0
697,Swaziland,SWZ,Sub-Saharan Africa,2005,74.0,44.0
698,Sweden,SWE,Europe & Central Asia,2005,160.0,164.0
699,Switzerland,CHE,Europe & Central Asia,2005,165.0,159.5
700,Syria,,,2005,66.0,67.0
701,Tajikistan,TJK,Europe & Central Asia,2005,7.0,56.0
702,Tanzania,TZA,Sub-Saharan Africa,2005,26.0,25.0
703,Thailand,THA,East Asia & Pacific,2005,91.0,77.0
704,Timor-Leste,TLS,East Asia & Pacific,2005,21.0,35.0
705,Togo,TGO,Sub-Saharan Africa,2005,14.0,24.0
706,Tonga,TON,East Asia & Pacific,2005,83.0,96.0
707,Trinidad and Tobago,TTO,Latin America & Caribbean,2005,130.0,110.0
708,Tunisia,TUN,Middle East & North Africa,2005,96.0,81.5
709,Turkey,TUR,Europe & Central Asia,2005,111.0,83.5
710,Turkmenistan,TKM,Europe & Central Asia,2005,51.0,76.0
711,Uganda,UGA,Sub-Saharan Africa,2005,17.0,20.0
712,Ukraine,UKR,Europe & Central Asia,2005,54.0,102.0
713,United Arab Emirates,ARE,Middle East & North Africa,2005,163.0,135.0
714,United Kingdom,GBR,Europe & Central Asia,2005,156.0,146.0
715,United States,USA,North America,2005,166.0,167.0
716,Uruguay,URY,Latin America & Caribbean,2005,125.0,117.5
717,Uzbekistan,UZB,Europe & Central Asia,2005,49.0,64.0
718,Vanuatu,VUT,East Asia & Pacific,2005,,
719,Venezuela,,,2005,112.0,92.5
720,Vietnam,VNM,East Asia & Pacific,2005,40.0,53.0
721,Yemen,,,2005,41.0,26.0
722,Zambia,ZMB,Sub-Saharan Africa,2005,23.0,19.0
723,Zimbabwe,ZWE,Sub-Saharan Africa,2005,25.0,13.0
724,Albania,ALB,Europe & Central Asia,2006,68.0,105.0
725,Algeria,DZA,Middle East & North Africa,2006,83.0,81.0
726,Angola,AGO,Sub-Saharan Africa,2006,36.0,35.0
727,Antigua and Barbuda,ATG,Latin America & Caribbean,2006,,
728,Argentina,ARG,Latin America & Caribbean,2006,129.0,124.0
729,Armenia,ARM,Europe & Central Asia,2006,64.0,95.0
730,Australia,AUS,East Asia & Pacific,2006,148.0,168.0
731,Austria,AUT,Europe & Central Asia,2006,154.0,150.5
732,Azerbaijan,AZE,Europe & Central Asia,2006,,
733,Bahamas,,,2006,146.0,122.0
734,Bahrain,BHR,Middle East & North Africa,2006,137.0,133.0
735,Bangladesh,BGD,South Asia,2006,33.0,37.0
736,Barbados,BRB,Latin America & Caribbean,2006,131.0,127.5
737,Belarus,BLR,Europe & Central Asia,2006,82.0,107.0
738,Belgium,BEL,Europe & Central Asia,2006,150.0,154.5
739,Belize,BLZ,Latin America & Caribbean,2006,101.0,89.0
740,Benin,BEN,Sub-Saharan Africa,2006,24.0,22.0
741,Bhutan,BTN,South Asia,2006,,
742,Bolivia,BOL,Latin America & Caribbean,2006,59.0,74.0
743,Bosnia and Herzegovina,BIH,Europe & Central Asia,2006,78.0,103.0
744,Botswana,BWA,Sub-Saharan Africa,2006,104.0,61.0
745,Brazil,BRA,Latin America & Caribbean,2006,105.0,90.5
746,Brunei,,,2006,143.0,141.0
747,Bulgaria,BGR,Europe & Central Asia,2006,87.0,117.0
748,Burkina Faso,BFA,Sub-Saharan Africa,2006,14.0,5.0
749,Burundi,BDI,Sub-Saharan Africa,2006,1.0,2.0
750,Cambodia,KHM,East Asia & Pacific,2006,35.0,44.0
751,Cameroon,CMR,Sub-Saharan Africa,2006,47.0,34.0
752,Canada,CAN,North America,2006,152.0,161.5
753,Cape Verde,,,2006,70.0,49.5
754,Central African Republic,CAF,Sub-Saharan Africa,2006,8.0,8.0
755,Chad,TCD,Sub-Saharan Africa,2006,16.0,6.0
756,Chile,CHL,Latin America & Caribbean,2006,118.0,125.0
757,China,CHN,East Asia & Pacific,2006,72.0,72.0
758,Colombia,COL,Latin America & Caribbean,2006,97.0,87.0
759,Comoros,COM,Sub-Saharan Africa,2006,23.0,25.0
760,"Congo, Dem. Rep.",COD,Sub-Saharan Africa,2006,0.0,0.0
761,"Congo, Rep.",COG,Sub-Saharan Africa,2006,62.0,45.0
762,Costa Rica,CRI,Latin America & Caribbean,2006,109.0,106.0
763,Cote d'Ivoire,,,2006,39.0,15.0
764,Croatia,HRV,Europe & Central Asia,2006,120.0,126.0
765,Cuba,CUB,Latin America & Caribbean,2006,102.0,111.5
766,Cyprus,CYP,Europe & Central Asia,2006,140.0,135.0
767,Czech Republic,CZE,Europe & Central Asia,2006,127.0,145.5
768,Denmark,DNK,Europe & Central Asia,2006,161.0,157.0
769,Djibouti,DJI,Middle East & North Africa,2006,51.0,20.0
770,Dominica,DMA,Latin America & Caribbean,2006,113.0,101.0
771,Dominican Republic,DOM,Latin America & Caribbean,2006,99.0,79.0
772,Ecuador,ECU,Latin America & Caribbean,2006,69.0,93.5
773,Egypt,EGY,Middle East & North Africa,2006,73.0,64.0
774,El Salvador,SLV,Latin America & Caribbean,2006,93.0,75.0
775,Equatorial Guinea,GNQ,Sub-Saharan Africa,2006,123.0,48.0
776,Eritrea,ERI,Sub-Saharan Africa,2006,,
777,Estonia,EST,Europe & Central Asia,2006,121.0,140.0
778,Ethiopia,ETH,Sub-Saharan Africa,2006,4.0,10.0
779,Fiji,FJI,East Asia & Pacific,2006,88.0,83.5
780,Finland,FIN,Europe & Central Asia,2006,155.0,156.0
781,France,FRA,Europe & Central Asia,2006,147.0,152.5
782,Gabon,GAB,Sub-Saharan Africa,2006,103.0,73.0
783,Gambia,,,2006,42.0,18.0
784,Georgia,GEO,Europe & Central Asia,2006,58.0,99.0
785,Germany,DEU,Europe & Central Asia,2006,149.0,163.5
786,Ghana,GHA,Sub-Saharan Africa,2006,18.0,42.0
787,Greece,GRC,Europe & Central Asia,2006,138.0,147.0
788,Grenada,GRD,Latin America & Caribbean,2006,,
789,Guatemala,GTM,Latin America & Caribbean,2006,76.0,49.5
790,Guinea,GIN,Sub-Saharan Africa,2006,27.0,11.0
791,Guinea-Bissau,GNB,Sub-Saharan Africa,2006,3.0,12.0
792,Guyana,GUY,Latin America & Caribbean,2006,55.0,62.0
793,Haiti,HTI,Latin America & Caribbean,2006,26.0,29.0
794,Honduras,HND,Latin America & Caribbean,2006,66.0,60.0
795,"Hong Kong, China",,,2006,163.0,144.0
796,Hungary,HUN,Europe & Central Asia,2006,117.0,134.0
797,Iceland,ISL,Europe & Central Asia,2006,164.0,160.0
798,India,IND,South Asia,2006,45.0,46.5
799,Indonesia,IDN,East Asia & Pacific,2006,53.0,55.0
800,Iran,,,2006,80.0,88.0
801,Iraq,IRQ,Middle East & North Africa,2006,49.0,51.0
802,Ireland,IRL,Europe & Central Asia,2006,158.0,166.5
803,Israel,ISR,Middle East & North Africa,2006,145.0,154.5
804,Italy,ITA,Europe & Central Asia,2006,144.0,150.5
805,Jamaica,JAM,Latin America & Caribbean,2006,,
806,Japan,JPN,East Asia & Pacific,2006,167.0,158.0
807,Jordan,JOR,Middle East & North Africa,2006,86.0,83.5
808,Kazakhstan,KAZ,Europe & Central Asia,2006,84.0,104.0
809,Kenya,KEN,Sub-Saharan Africa,2006,31.0,39.0
810,Kiribati,KIR,East Asia & Pacific,2006,,
811,South Korea,,,2006,139.0,152.5
812,Kuwait,KWT,Middle East & North Africa,2006,151.0,118.5
813,Kyrgyz Republic,KGZ,Europe & Central Asia,2006,21.0,57.0
814,Lao,LAO,East Asia & Pacific,2006,30.0,41.0
815,Latvia,LVA,Europe & Central Asia,2006,116.0,130.0
816,Lebanon,LBN,Middle East & North Africa,2006,110.0,100.0
817,Lesotho,LSO,Sub-Saharan Africa,2006,29.0,24.0
818,Liberia,LBR,Sub-Saharan Africa,2006,7.0,4.0
819,Libya,LBY,Middle East & North Africa,2006,126.0,113.5
820,Lithuania,LTU,Europe & Central Asia,2006,112.0,132.0
821,Luxembourg,LUX,Europe & Central Asia,2006,169.0,149.0
822,"Macedonia, FYR",MKD,Europe & Central Asia,2006,79.0,97.0
823,Madagascar,MDG,Sub-Saharan Africa,2006,11.0,38.0
824,Malawi,MWI,Sub-Saharan Africa,2006,2.0,14.0
825,Malaysia,MYS,East Asia & Pacific,2006,107.0,110.0
826,Maldives,MDV,South Asia,2006,98.0,68.0
827,Mali,MLI,Sub-Saharan Africa,2006,12.0,9.0
828,Malta,MLT,Middle East & North Africa,2006,134.0,139.0
829,Mauritania,MRT,Sub-Saharan Africa,2006,43.0,31.0
830,Mauritius,MUS,Sub-Saharan Africa,2006,106.0,98.0
831,Mexico,MEX,Latin America & Caribbean,2006,119.0,113.5
832,"Micronesia, Fed. Sts.",FSM,East Asia & Pacific,2006,85.0,69.0
833,Moldova,MDA,Europe & Central Asia,2006,37.0,70.0
834,Mongolia,MNG,East Asia & Pacific,2006,48.0,65.0
835,Montenegro,MNE,Europe & Central Asia,2006,77.0,121.0
836,Morocco,MAR,Middle East & North Africa,2006,71.0,52.0
837,Mozambique,MOZ,Sub-Saharan Africa,2006,20.0,3.0
838,Namibia,NAM,Sub-Saharan Africa,2006,92.0,58.0
839,Nepal,NPL,South Asia,2006,9.0,28.0
840,Netherlands,NLD,Europe & Central Asia,2006,153.0,161.5
841,New Zealand,NZL,East Asia & Pacific,2006,141.0,165.0
842,Nicaragua,NIC,Latin America & Caribbean,2006,61.0,54.0
843,Niger,NER,Sub-Saharan Africa,2006,5.0,1.0
844,Nigeria,NGA,Sub-Saharan Africa,2006,32.0,33.0
845,Norway,NOR,Europe & Central Asia,2006,168.0,169.0
846,Oman,OMN,Middle East & North Africa,2006,132.0,90.5
847,Pakistan,PAK,South Asia,2006,44.0,40.0
848,Palau,PLW,East Asia & Pacific,2006,122.0,127.5
849,Panama,PAN,Latin America & Caribbean,2006,108.0,111.5
850,Papua New Guinea,PNG,East Asia & Pacific,2006,46.0,31.0
851,Paraguay,PRY,Latin America & Caribbean,2006,65.0,71.0
852,Peru,PER,Latin America & Caribbean,2006,94.0,92.0
853,Philippines,PHL,East Asia & Pacific,2006,63.0,66.5
854,Poland,POL,Europe & Central Asia,2006,115.0,131.0
855,Portugal,PRT,Europe & Central Asia,2006,135.0,129.0
856,Qatar,QAT,Middle East & North Africa,2006,160.0,136.0
857,Romania,ROU,Europe & Central Asia,2006,90.0,120.0
858,Russia,RUS,Europe & Central Asia,2006,95.0,108.0
859,Rwanda,RWA,Sub-Saharan Africa,2006,15.0,16.5
860,St. Kitts and Nevis,KNA,Latin America & Caribbean,2006,,
861,St. Lucia,LCA,Latin America & Caribbean,2006,,
862,St. Vincent and the Grenadines,VCT,Latin America & Caribbean,2006,,
863,Samoa,WSM,East Asia & Pacific,2006,75.0,86.0
864,Saudi Arabia,SAU,Middle East & North Africa,2006,130.0,116.0
865,Senegal,SEN,Sub-Saharan Africa,2006,38.0,31.0
866,Serbia,SRB,Europe & Central Asia,2006,60.0,115.0
867,Seychelles,SYC,Sub-Saharan Africa,2006,128.0,123.0
868,Sierra Leone,SLE,Sub-Saharan Africa,2006,10.0,7.0
869,Singapore,SGP,East Asia & Pacific,2006,157.0,142.0
870,Slovak Republic,SVK,Europe & Central Asia,2006,125.0,137.0
871,Slovenia,SVN,Europe & Central Asia,2006,136.0,145.5
872,Solomon Islands,SLB,East Asia & Pacific,2006,54.0,46.5
873,South Africa,ZAF,Sub-Saharan Africa,2006,100.0,59.0
874,Spain,ESP,Europe & Central Asia,2006,142.0,148.0
875,Sri Lanka,LKA,South Asia,2006,57.0,80.0
876,Sudan,SDN,Sub-Saharan Africa,2006,34.0,16.5
877,Suriname,SUR,Latin America & Caribbean,2006,89.0,78.0
878,Swaziland,SWZ,Sub-Saharan Africa,2006,74.0,43.0
879,Sweden,SWE,Europe & Central Asia,2006,162.0,163.5
880,Switzerland,CHE,Europe & Central Asia,2006,165.0,159.0
881,Syria,,,2006,67.0,66.5
882,Tajikistan,TJK,Europe & Central Asia,2006,6.0,56.0
883,Tanzania,TZA,Sub-Saharan Africa,2006,28.0,26.0
884,Thailand,THA,East Asia & Pacific,2006,91.0,76.5
885,Timor-Leste,TLS,East Asia & Pacific,2006,17.0,36.0
886,Togo,TGO,Sub-Saharan Africa,2006,13.0,23.0
887,Tonga,TON,East Asia & Pacific,2006,81.0,93.5
888,Trinidad and Tobago,TTO,Latin America & Caribbean,2006,133.0,109.0
889,Tunisia,TUN,Middle East & North Africa,2006,96.0,82.0
